Rk,Player,MP,Season,Age,Team,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,-9999
91,Khris Middleton,801,2022-23,31,MIL,33,19,0,24.3,5.4,12.3,3.8,7.4,1.5,4.9,2.8,3.1,0.8,3.4,4.2,4.9,0.7,0.2,2.2,2.1,15.1,0.436,0.516,0.315,0.902,0.551,49.877,F-G,middlkh01
92,Harrison Barnes,2662,2022-23,30,SAC,82,82,0,32.5,4.6,9.6,3,5.3,1.6,4.3,4.3,5,1.1,3.4,4.5,1.6,0.7,0.1,1,1.3,15,0.473,0.553,0.374,0.847,0.632,55.626,F,barneha02
93,Immanuel Quickley,2344,2022-23,23,NYK,81,21,0,28.9,5.2,11.6,3.1,6,2.1,5.6,2.5,3.1,0.7,3.4,4.2,3.4,1,0.2,1.2,2,14.9,0.448,0.521,0.37,0.819,0.578,53.739,G,quickim01
94,Malcolm Brogdon,1744,2022-23,30,BOS,67,0,0,26,5.3,10.9,3.3,6.5,2,4.4,2.4,2.7,0.6,3.6,4.2,3.7,0.7,0.3,1.5,1.6,14.9,0.484,0.51,0.444,0.87,0.615,57.377,G,brogdma01
95,Alperen Sengun,2171,2022-23,20,HOU,75,72,0,28.9,5.9,10.7,5.6,9.9,0.3,0.8,2.7,3.8,3.2,5.8,9,3.9,0.9,0.9,2.6,3.4,14.8,0.553,0.57,0.333,0.715,0.599,56.508,C-F,sengual01
96,Tobias Harris,2436,2022-23,30,PHI,74,74,0,32.9,5.7,11.4,4,7,1.7,4.4,1.5,1.7,0.9,4.8,5.7,2.5,0.9,0.5,1.2,2,14.7,0.501,0.57,0.389,0.876,0.602,57.515,F,harrito02
97,Gordon Hayward,1577,2022-23,32,CHO,50,50,0,31.5,5.5,11.6,4.5,8.4,1,3.2,2.6,3.2,0.7,3.6,4.3,4.1,0.8,0.2,2,1.4,14.7,0.475,0.532,0.325,0.811,0.563,51.979,F-G,haywago01
98,Trey Murphy III,2448,2022-23,22,NOP,79,65,0,31,4.9,10.1,2.3,3.8,2.6,6.3,2.2,2.4,0.7,2.8,3.6,1.4,1.1,0.5,0.8,2,14.5,0.484,0.611,0.406,0.905,0.65,61,F,murphtr02
99,Tim Hardaway Jr.,2152,2022-23,30,DAL,71,45,0,30.3,4.8,11.9,1.8,4.2,3,7.7,1.8,2.3,0.3,3.2,3.5,1.8,0.7,0.2,0.8,1.7,14.4,0.401,0.431,0.385,0.77,0.554,52.656,G,hardati02
100,Dillon Brooks,2214,2022-23,27,MEM,73,73,0,30.3,5.4,13.6,3.4,7.6,2,6,1.6,2.1,0.6,2.7,3.3,2.6,0.9,0.2,1.4,3.3,14.3,0.396,0.451,0.326,0.779,0.494,46.771,F-G,brookdi01
101,Collin Sexton,1145,2022-23,24,UTA,48,15,0,23.9,4.9,9.8,3.9,7.2,1,2.5,3.4,4.1,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,0.506,0.546,0.393,0.819,0.616,55.769,G,sextoco01
102,Jarrett Allen,2220,2022-23,24,CLE,68,68,0,32.6,5.9,9.2,5.9,9.1,0,0.1,2.4,3.3,3.3,6.5,9.8,1.7,0.8,1.2,1.4,2.3,14.3,0.644,0.653,0.1,0.733,0.67,64.457,C-F,allenja01
103,Jonas Valančiūnas,1968,2022-23,30,NOP,79,79,0,24.9,5.6,10.3,5.2,8.9,0.5,1.4,2.3,2.8,2.8,7.3,10.2,1.8,0.3,0.7,2,3.1,14.1,0.547,0.577,0.349,0.826,0.61,56.985,C,valanjo01
104,Bobby Portis,1818,2022-23,27,MIL,70,22,0,26,5.7,11.5,4.3,7.8,1.4,3.7,1.4,1.8,2.2,7.4,9.6,1.5,0.4,0.2,1.2,1.6,14.1,0.496,0.555,0.37,0.768,0.575,55.479,F,portibo01
105,Jalen Williams,2276,2022-23,21,OKC,75,62,0,30.3,5.5,10.6,4.5,7.9,1,2.7,2.1,2.5,1.1,3.4,4.5,3.3,1.4,0.5,1.6,2.5,14.1,0.521,0.579,0.356,0.812,0.601,56.738,G,willija06
106,Bogdan Bogdanović,1508,2022-23,30,ATL,54,9,0,27.9,5.1,11.3,2.4,4.6,2.7,6.7,1.2,1.4,0.4,2.6,3.1,2.8,0.8,0.3,1.2,1.6,14,0.447,0.506,0.406,0.831,0.586,56.628,G,bogdabo01
107,Markelle Fultz,1778,2022-23,24,ORL,60,60,0,29.6,5.8,11.3,5.4,9.9,0.5,1.5,1.9,2.4,1.2,2.8,3.9,5.7,1.5,0.4,2.3,2.2,14,0.514,0.544,0.31,0.783,0.564,53.387,G,fultzma01
108,Chris Paul,1889,2022-23,37,PHO,59,59,0,32,5,11.3,3.3,6.9,1.7,4.4,2.3,2.7,0.5,3.8,4.3,8.9,1.5,0.4,1.9,2.1,13.9,0.44,0.482,0.375,0.831,0.555,51.347,G,paulch01
109,Saddiq Bey,2129,2022-23,23,ATLDET,77,37,0,27.6,4.6,10.9,2.6,5.4,2,5.4,2.7,3.1,1.3,3.4,4.7,1.5,0.9,0.2,0.9,1.6,13.8,0.422,0.483,0.361,0.861,0.564,51.256,F,beysa01
110,Luguentz Dort,2272,2022-23,23,OKC,74,73,0,30.7,4.6,11.8,2.8,6.3,1.8,5.5,2.7,3.5,1.7,2.9,4.6,2.1,1,0.3,1.2,3.3,13.7,0.388,0.44,0.33,0.772,0.513,46.564,G,dortlu01
111,Malik Monk,1719,2022-23,24,SAC,77,0,0,22.3,4.6,10.3,2.8,5.2,1.9,5.2,2.4,2.7,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5,0.448,0.538,0.359,0.889,0.587,53.832,G,monkma01
112,Rudy Gobert,2148,2022-23,30,MIN,70,70,0,30.7,5.1,7.8,5.1,7.8,0,0,3.1,4.9,3.3,8.3,11.6,1.2,0.8,1.4,1.7,3,13.4,0.659,0.663,0,0.644,0.675,65.934,C,goberru01
113,Jusuf Nurkić,1391,2022-23,28,POR,52,52,0,26.8,5,9.7,4.2,7.4,0.8,2.3,2.4,3.7,2.2,6.9,9.1,2.9,0.8,0.8,2.3,3.6,13.3,0.519,0.567,0.361,0.661,0.589,56.139,C,nurkiju01
114,Kris Dunn,568,2022-23,28,UTA,22,3,0,25.8,5.3,9.8,4.5,8.2,0.8,1.6,1.9,2.4,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2,0.537,0.55,0.472,0.774,0.606,57.639,G,dunnkr01
115,John Collins,2130,2022-23,25,ATL,71,71,0,30,5.1,10,4.1,6.6,1,3.4,2,2.5,1.1,5.4,6.5,1.2,0.6,1,1.1,3.1,13.1,0.508,0.619,0.292,0.803,0.593,55.728,F,collijo01
116,Cole Anthony,1552,2022-23,22,ORL,60,4,0,25.9,4.6,10.2,3.4,6.7,1.3,3.4,2.5,2.8,0.8,4,4.8,3.9,0.6,0.5,1.5,2.6,13,0.454,0.5,0.364,0.894,0.57,51.557,G,anthoco01
117,Austin Reaves,1843,2022-23,24,LAL,64,22,0,28.8,4,7.7,2.7,4.3,1.3,3.4,3.6,4.1,0.5,2.5,3,3.4,0.5,0.3,1.5,1.7,13,0.529,0.631,0.398,0.864,0.687,61.633,G,reaveau01
118,Tre Jones,1984,2022-23,23,SAS,68,65,0,29.2,5,10.9,4.4,8.6,0.7,2.3,2.2,2.5,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,12.9,0.459,0.506,0.285,0.86,0.534,48.923,G,jonestr01
119,Jabari Smith Jr.,2451,2022-23,19,HOU,79,79,0,31,4.6,11.3,3.1,6.3,1.5,4.9,2.1,2.6,1.5,5.7,7.2,1.3,0.5,0.9,1.3,2.9,12.8,0.408,0.487,0.307,0.786,0.514,47.534,F,smithja05
120,Alec Burks,1122,2022-23,31,DET,51,8,0,22,3.9,9,2,4.3,1.9,4.7,3,3.7,0.4,2.7,3.1,2.2,0.7,0.2,1.1,1.9,12.8,0.436,0.459,0.414,0.814,0.602,54.357,G,burksal01
121,KJ Martin,2292,2022-23,22,HOU,82,49,0,28,5,8.8,4.2,6.1,0.8,2.6,1.8,2.7,1.5,4,5.5,1.5,0.5,0.4,1.1,1.8,12.7,0.569,0.679,0.315,0.68,0.635,61.667,F,martike04
122,Malik Beasley,2093,2022-23,26,LALUTA,81,27,0,25.8,4.6,11.6,1.7,3.4,2.9,8.1,0.6,0.8,0.4,3.1,3.5,1.5,0.8,0.1,1.1,1.3,12.7,0.395,0.484,0.357,0.769,0.531,52.028,G,beaslma01
123,Nic Claxton,2271,2022-23,23,BRK,76,76,0,29.9,5.4,7.7,5.4,7.7,0,0,1.8,3.2,2.4,6.8,9.2,1.9,0.9,2.5,1.3,2.8,12.6,0.705,0.708,0,0.541,0.691,70.528,C,claxtni01
124,Dennis Schröder,1986,2022-23,29,LAL,66,50,0,30.1,4.1,9.8,3,6.4,1.1,3.4,3.3,3.8,0.3,2.2,2.5,4.5,0.8,0.2,1.7,2.2,12.6,0.415,0.461,0.329,0.857,0.545,47.231,G,schrode01
125,Jakob Poeltl,1906,2022-23,27,SASTOR,72,71,0,26.5,5.4,8.6,5.4,8.6,0,0,1.7,2.8,3.3,5.8,9.1,2.7,0.9,1.2,1.7,2.7,12.5,0.629,0.63,0,0.592,0.635,62.945,C,poeltja01
126,Kelly Olynyk,1942,2022-23,31,UTA,68,68,0,28.6,4.1,8.2,2.7,4.7,1.4,3.5,2.9,3.4,1.2,5,6.2,3.7,0.9,0.5,2.5,3.4,12.5,0.499,0.576,0.394,0.853,0.643,58.259,C-F,olynyke01
127,Eric Gordon,1965,2022-23,34,HOULAC,69,58,0,28.5,4.2,9.5,2.3,4.3,1.9,5.2,2.1,2.5,0.2,1.7,1.9,2.7,0.6,0.4,1.5,1.1,12.4,0.446,0.535,0.371,0.821,0.587,54.671,G-F,gordoer01
128,Derrick White,2319,2022-23,28,BOS,82,70,0,28.3,4.3,9.2,2.5,4.5,1.8,4.8,2,2.3,0.6,2.9,3.6,3.9,0.7,0.9,1.2,2.2,12.4,0.462,0.548,0.381,0.875,0.604,56.003,G,whitede01
129,Keegan Murray,2382,2022-23,22,SAC,80,78,0,29.8,4.4,9.8,1.9,3.5,2.6,6.3,0.8,1,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2,12.2,0.453,0.527,0.411,0.765,0.597,58.44,F,murrake02
130,Caris LeVert,2237,2022-23,28,CLE,74,30,0,30.2,4.3,10,2.6,5.6,1.7,4.4,1.8,2.4,0.7,3.1,3.8,3.9,1,0.3,1.6,2.3,12.1,0.431,0.462,0.392,0.722,0.546,51.685,G-F,leverca01
131,Jaden McDaniels,2416,2022-23,22,MIN,79,79,0,30.6,4.7,9.1,3.3,5.7,1.4,3.4,1.3,1.8,1.2,2.7,3.9,1.9,0.9,1,1.4,3.4,12.1,0.517,0.588,0.398,0.736,0.611,59.148,F,mcdanja02
132,Marvin Bagley III,990,2022-23,23,DET,42,25,0,23.6,4.8,9.1,4.4,7.5,0.5,1.6,1.9,2.6,2.2,4.2,6.4,0.9,0.5,0.7,1.1,1.9,12,0.529,0.579,0.288,0.75,0.587,55.366,F-C,baglema01
133,Clint Capela,1730,2022-23,28,ATL,65,63,0,26.6,5.4,8.2,5.4,8.2,0,0,1.2,2,4,7.1,11,0.9,0.7,1.2,0.8,2.1,12,0.653,0.654,0,0.603,0.656,65.299,C,capelca01
134,Mike Conley,2029,2022-23,35,MINUTA,67,66,0,30.3,3.9,9.1,1.9,3.9,2,5.2,2.1,2.5,0.5,2.2,2.7,6.7,1.1,0.2,1.5,2.1,11.9,0.428,0.486,0.385,0.834,0.583,53.852,G,conlemi01
135,Bones Hyland,1085,2022-23,22,DENLAC,56,1,0,19.4,4.1,10.2,2,4.6,2.1,5.6,1.5,1.8,0.4,2.1,2.4,3.1,0.7,0.3,1.5,1.7,11.8,0.399,0.434,0.371,0.843,0.535,50.175,G,hylanbo01
136,Lonnie Walker IV,1297,2022-23,24,LAL,56,32,0,23.2,4.2,9.4,2.6,5,1.6,4.4,1.6,1.9,0.3,1.7,1.9,1.1,0.5,0.3,0.8,1.3,11.7,0.448,0.522,0.365,0.858,0.57,53.416,G,walkelo01
137,Zach Collins,1441,2022-23,25,SAS,63,26,0,22.9,4.5,8.7,3.6,6.4,0.9,2.3,1.7,2.3,1.8,4.5,6.4,2.9,0.6,0.8,2,3.2,11.6,0.518,0.571,0.374,0.761,0.599,56.843,C-F,colliza01
138,Bruce Brown,2280,2022-23,26,DEN,80,31,0,28.5,4.5,9.3,3.3,6.1,1.1,3.2,1.5,1.9,0.8,3.3,4.1,3.4,1.1,0.6,1.5,2.4,11.5,0.483,0.548,0.358,0.758,0.571,54.453,G-F,brownbr01
139,Max Strus,2272,2022-23,26,MIA,80,33,0,28.4,4.1,9.9,1.6,2.8,2.5,7,1,1.1,0.6,2.6,3.2,2.1,0.5,0.2,0.9,2.1,11.5,0.41,0.559,0.35,0.876,0.557,53.481,G,strusma01
140,Marcus Smart,1957,2022-23,28,BOS,61,61,0,32.1,4.1,9.9,2.2,4.3,1.9,5.6,1.4,1.9,0.8,2.4,3.1,6.3,1.5,0.4,2.3,2.8,11.5,0.415,0.519,0.336,0.746,0.538,51.08,G,smartma01
141,Naz Reid,1251,2022-23,23,MIN,68,11,0,18.4,4.6,8.5,3.5,5.3,1.1,3.2,1.3,1.9,1.1,3.8,4.9,1.1,0.6,0.8,1.4,2.6,11.5,0.537,0.653,0.346,0.677,0.617,60.225,F,reidna01
142,John Wall,755,2022-23,32,LAC,34,3,0,22.2,4.1,9.9,3.1,6.7,1,3.2,2.3,3.3,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,0.408,0.459,0.303,0.681,0.498,45.71,G,walljo01
143,Isaiah Stewart,1414,2022-23,21,DET,50,47,0,28.3,3.9,8.8,2.6,4.7,1.3,4.1,2.2,3,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,11.3,0.442,0.542,0.327,0.738,0.56,51.814,F-C,stewais01
144,Quentin Grimes,2121,2022-23,22,NYK,71,66,0,29.9,4,8.5,1.8,2.7,2.2,5.7,1.1,1.4,0.7,2.5,3.2,2.1,0.7,0.4,1,2.5,11.3,0.468,0.641,0.386,0.796,0.619,59.884,G,grimequ01
145,Rui Hachimura,1466,2022-23,24,LALWAS,63,9,0,23.3,4.5,9.3,3.7,6.7,0.8,2.5,1.4,1.9,0.8,3.7,4.5,0.9,0.3,0.4,0.8,1.1,11.2,0.486,0.55,0.319,0.739,0.556,52.997,F,hachiru01
146,Marcus Morris,1825,2022-23,33,LAC,65,65,0,28.1,4.2,9.9,2.5,5.2,1.7,4.7,1,1.3,0.4,3.5,4,1.8,0.6,0.3,0.9,2.1,11.2,0.426,0.484,0.364,0.782,0.534,51.322,F,morrima03
147,Kyle Lowry,1718,2022-23,36,MIA,55,44,0,31.2,3.6,8.8,1.6,3.2,1.9,5.6,2.1,2.5,0.8,3.3,4.1,5.1,1,0.4,1.9,2.6,11.2,0.404,0.509,0.345,0.859,0.565,51.443,G,lowryky01
148,Corey Kispert,2093,2022-23,23,WAS,74,45,0,28.3,3.9,7.9,1.7,2.7,2.2,5.2,1,1.2,0.4,2.4,2.8,1.2,0.4,0.1,0.7,1.3,11.1,0.497,0.637,0.424,0.852,0.657,63.675,G-F,kispeco01
149,Jeremy Sochan,1458,2022-23,19,SAS,56,53,0,26,4.5,9.9,3.9,7.5,0.6,2.4,1.4,2.1,1.7,3.6,5.3,2.5,0.8,0.4,1.7,2.5,11,0.453,0.519,0.246,0.698,0.509,48.279,F-G,sochaje01
150,Mason Plumlee,2054,2022-23,32,CHOLAC,79,60,0,26,4.2,6.1,4.2,6.1,0,0,2.5,4,2.9,6,8.9,3.1,0.6,0.6,1.5,2.7,10.8,0.68,0.68,,0.636,0.689,67.975,C-F,plumlma01
151,Jaylen Nowell,1252,2022-23,23,MIN,65,2,0,19.3,4.3,9.6,3.3,6,1,3.6,1.2,1.5,0.6,2.1,2.6,2,0.6,0.1,1,1.6,10.8,0.448,0.542,0.289,0.778,0.527,50.16,G,nowelja01
152,Kentavious Caldwell-Pope,2381,2022-23,29,DEN,76,76,0,31.3,3.8,8.3,2.1,4.1,1.8,4.2,1.4,1.6,0.5,2.3,2.7,2.4,1.5,0.5,1.1,1.9,10.8,0.462,0.502,0.423,0.824,0.598,56.883,G,caldwke01
153,Ivica Zubac,2170,2022-23,25,LAC,76,76,0,28.6,4.3,6.8,4.3,6.7,0,0,2.2,3.1,3.1,6.8,9.9,1,0.4,1.3,1.5,2.9,10.8,0.634,0.637,0,0.697,0.661,63.424,C,zubaciv01
154,Talen Horton-Tucker,1313,2022-23,22,UTA,65,20,0,20.2,4,9.4,3.1,6.3,0.9,3.1,1.9,2.6,0.6,2.6,3.2,3.8,0.6,0.4,1.9,1.7,10.7,0.419,0.485,0.286,0.75,0.508,46.656,G-F,hortota01
155,Victor Oladipo,1106,2022-23,30,MIA,42,2,0,26.3,3.8,9.6,2.1,4.5,1.7,5,1.4,1.9,0.4,2.7,3,3.5,1.4,0.3,2.1,2.4,10.7,0.397,0.471,0.33,0.747,0.513,48.387,G,oladivi01
156,Cam Thomas,948,2022-23,21,BRK,57,4,0,16.6,3.5,8,2.6,5.7,0.9,2.3,2.6,3.1,0.1,1.5,1.7,1.4,0.4,0.1,1.1,1,10.6,0.441,0.464,0.383,0.868,0.567,49.671,G,thomaca02
157,Moritz Wagner,1109,2022-23,25,ORL,57,18,0,19.5,3.5,6.9,2.6,4.1,0.9,2.9,2.7,3.2,1.2,3.3,4.5,1.5,0.6,0.2,1.2,2.4,10.5,0.5,0.631,0.313,0.841,0.63,56.439,F-C,wagnemo01
158,Grayson Allen,1972,2022-23,27,MIL,72,70,0,27.4,3.4,7.7,1.4,2.7,2,5.1,1.6,1.8,0.8,2.4,3.3,2.3,0.9,0.2,1,1.6,10.4,0.44,0.518,0.399,0.905,0.612,57.092,G,allengr01
159,Killian Hayes,2154,2022-23,21,DET,76,56,0,28.3,4,10.7,3,7,1.1,3.8,1.2,1.5,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,10.3,0.377,0.429,0.28,0.821,0.455,42.577,G,hayeski01
160,Tyus Jones,1940,2022-23,26,MEM,80,22,0,24.3,3.9,8.9,2.4,4.8,1.5,4.1,1,1.3,0.4,2.2,2.5,5.2,1,0.1,0.9,0.4,10.3,0.438,0.495,0.371,0.8,0.546,52.324,G,jonesty01
161,Cameron Payne,968,2022-23,28,PHO,48,15,0,20.2,3.9,9.4,2.5,5.6,1.4,3.9,1,1.3,0.3,2,2.2,4.5,0.7,0.2,1.7,1.8,10.3,0.415,0.448,0.368,0.766,0.512,49.007,G,payneca01
162,Monte Morris,1695,2022-23,27,WAS,62,61,0,27.3,4,8.3,2.7,5,1.3,3.3,1,1.2,0.4,3,3.4,5.3,0.7,0.2,1,1.2,10.3,0.48,0.543,0.382,0.831,0.579,55.534,G,morrimo01
163,Doug McDermott,1314,2022-23,31,SAS,64,0,0,20.5,3.7,8.2,1.8,3.5,1.9,4.7,0.8,1.1,0.4,1.8,2.2,1.4,0.2,0.1,0.9,1.8,10.2,0.457,0.516,0.413,0.757,0.59,57.457,F,mcderdo01
164,Malaki Branham,1550,2022-23,19,SAS,66,32,0,23.5,4.1,9.3,2.9,5.4,1.2,3.9,0.9,1.1,0.4,2.3,2.7,1.9,0.5,0.1,1.2,1.7,10.2,0.44,0.539,0.302,0.829,0.524,50.327,G,branhma01
165,Reggie Jackson,1657,2022-23,32,DENLAC,68,40,0,24.4,3.9,9.4,2.5,5.2,1.4,4.2,1,1.1,0.4,1.8,2.1,3.4,0.7,0.1,1.7,1.7,10.2,0.411,0.474,0.333,0.91,0.514,48.594,G,jacksre01
166,Patrick Williams,2323,2022-23,21,CHI,82,65,0,28.3,3.8,8.3,2.4,4.9,1.4,3.4,1.1,1.3,1,3,4,1.2,0.9,0.9,1.2,1.8,10.2,0.464,0.498,0.415,0.857,0.576,54.874,F,willipa01
167,De'Anthony Melton,2150,2022-23,24,PHI,77,58,0,27.9,3.6,8.5,1.6,3.2,2,5.2,0.9,1.1,0.9,3.2,4.1,2.6,1.6,0.5,1.3,2.5,10.1,0.425,0.484,0.39,0.793,0.566,54.608,G,meltode01
168,Aaron Nesmith,1816,2022-23,23,IND,73,60,0,24.9,3.5,8.1,1.9,3.8,1.6,4.3,1.6,1.9,0.8,2.9,3.8,1.3,0.8,0.5,1,3.2,10.1,0.427,0.496,0.366,0.838,0.566,52.458,G-F,nesmiaa01
169,Josh Richardson,1530,2022-23,29,NOPSAS,65,10,0,23.5,3.7,8.5,2,4,1.6,4.5,1.1,1.2,0.6,2.1,2.7,2.7,1.1,0.3,1.3,1.8,10.1,0.431,0.506,0.365,0.852,0.555,52.798,G,richajo01
170,James Wiseman,867,2022-23,21,DETGSW,45,22,0,19.3,4.2,7.5,4.1,7.1,0.1,0.4,1.5,2.2,1.6,4.3,5.9,0.7,0.2,0.6,1.1,2.4,10,0.558,0.58,0.2,0.701,0.589,56.342,C,wisemja01
171,Brandon Clarke,1090,2022-23,26,MEM,56,8,0,19.5,4.1,6.2,4.1,6.1,0,0.1,1.8,2.4,1.6,3.9,5.5,1.3,0.6,0.7,1,2.3,10,0.656,0.665,0.167,0.723,0.682,65.759,F,clarkbr01
172,Jonathan Kuminga,1394,2022-23,20,GSW,67,16,0,20.8,3.9,7.4,3.1,5.2,0.8,2.2,1.3,2.1,1,2.4,3.4,1.9,0.6,0.5,1.4,2.3,9.9,0.525,0.59,0.37,0.652,0.597,57.948,F,kuminjo01
173,Onyeka Okongwu,1849,2022-23,22,ATL,80,18,0,23.1,4,6.2,3.9,6.1,0.1,0.2,1.9,2.5,2.7,4.5,7.2,1,0.7,1.3,1,3.1,9.9,0.638,0.647,0.308,0.781,0.678,64.185,F,okongon01
174,Jalen Suggs,1246,2022-23,21,ORL,53,19,0,23.5,3.5,8.4,2.3,4.6,1.2,3.8,1.6,2.2,1,2,3,2.9,1.3,0.5,1.8,2.3,9.9,0.419,0.496,0.327,0.723,0.528,49.324,G,suggsja01
175,Shaedon Sharpe,1779,2022-23,19,POR,80,15,0,22.2,3.8,8.1,2.6,4.6,1.3,3.5,0.9,1.3,0.8,2.2,3,1.2,0.5,0.3,1,1.7,9.9,0.472,0.559,0.36,0.714,0.568,55.093,G,sharpsh01
176,Herbert Jones,1951,2022-23,24,NOP,66,66,0,29.6,3.6,7.6,2.7,5.1,0.8,2.5,1.9,2.4,1.5,2.6,4.1,2.5,1.6,0.6,1.3,3.2,9.8,0.469,0.536,0.335,0.764,0.567,52.495,F,joneshe01
177,Thomas Bryant,1081,2022-23,25,DENLAL,59,26,0,18.3,3.9,6.3,3.5,5.3,0.4,1,1.6,2.1,1.5,4.3,5.7,0.5,0.3,0.5,0.6,1.7,9.8,0.623,0.658,0.441,0.738,0.682,65.854,C,bryanth01
178,Al Horford,1922,2022-23,36,BOS,63,63,0,30.5,3.6,7.6,1.3,2.4,2.3,5.2,0.2,0.3,1.2,5,6.2,3,0.5,1,0.6,1.9,9.8,0.476,0.539,0.446,0.714,0.631,62.735,C-F,horfoal01
179,Josh Hart,2454,2022-23,27,NYKPOR,76,52,0,32.3,3.6,6.8,2.8,4.7,0.8,2.2,1.7,2.3,1.9,5.9,7.8,3.8,1.2,0.3,1.5,2.6,9.8,0.529,0.601,0.372,0.75,0.622,58.75,G,hartjo01
180,Cam Reddish,990,2022-23,23,NYKPOR,40,20,0,24.8,3.5,7.8,2.4,4.2,1.1,3.6,1.6,1.9,0.5,1.8,2.2,1.4,1,0.4,1.2,1.8,9.7,0.446,0.56,0.313,0.853,0.561,51.763,F,reddica01
181,Coby White,1730,2022-23,22,CHI,74,2,0,23.4,3.6,8,1.8,3.4,1.7,4.6,0.8,0.9,0.2,2.6,2.9,2.8,0.7,0.1,1,1.6,9.7,0.443,0.54,0.372,0.871,0.572,55.051,G,whiteco01
